order_date,country,daily_revenue,avg_order_value,unique_customers
2011-12-09,United Kingdom,196134.0,5448.17,28
2011-12-09,France,249.0,249.45,1
2011-12-09,Germany,1690.0,422.43,4
2011-12-09,Belgium,209.0,208.64,1
2011-12-09,Norway,2639.0,1319.35,1
2011-12-08,Austria,683.0,683.2,1
2011-12-08,EIRE,1084.0,1084.14,1
2011-12-08,France,166.0,165.9,1
2011-12-08,United Kingdom,79123.0,688.03,100
2011-12-08,Netherlands,251.0,250.6,1
2011-12-08,Germany,1188.0,1188.2,1
2011-12-07,EIRE,3857.0,1285.63,1
2011-12-07,Germany,2879.0,719.81,3
2011-12-07,France,1118.0,558.81,2
2011-12-07,United Kingdom,55338.0,601.5,84
2011-12-07,Spain,144.0,144.15,1
2011-12-07,Netherlands,11477.0,5738.71,1
2011-12-07,Portugal,401.0,400.58,1
2011-12-07,Iceland,225.0,224.82,1
2011-12-06,Portugal,718.0,718.43,1
2011-12-06,France,1404.0,350.99,4
2011-12-06,Spain,172.0,172.06,1
2011-12-06,Belgium,899.0,449.39,2
2011-12-06,United Kingdom,52639.0,501.32,93
2011-12-06,Greece,681.0,680.99,1
2011-12-06,Italy,200.0,200.45,1
2011-12-05,France,797.0,398.74,1
2011-12-05,Sweden,238.0,238.0,1
2011-12-05,Germany,284.0,142.13,2
2011-12-05,Portugal,252.0,252.25,1
2011-12-05,EIRE,587.0,293.7,1
2011-12-05,USA,615.0,615.28,1
2011-12-05,United Kingdom,85453.0,743.07,95
2011-12-05,Denmark,169.0,168.9,1
2011-12-05,Channel Islands,198.0,198.4,1
2011-12-05,Norway,147.0,147.01,1
2011-12-04,EIRE,774.0,773.54,1
2011-12-04,France,1032.0,343.96,3
2011-12-04,Germany,1180.0,393.29,3
2011-12-04,United Kingdom,21636.0,366.71,51
2011-12-02,Finland,343.0,171.38,2
2011-12-02,France,1579.0,526.42,3
2011-12-02,USA,270.0,269.96,1
2011-12-02,United Kingdom,53658.0,483.4,86
2011-12-02,Germany,67.0,67.0,1
2011-12-02,Portugal,1437.0,1436.93,1
2011-12-02,Belgium,310.0,310.32,1
2011-12-01,EIRE,1039.0,346.31,1
2011-12-01,Germany,696.0,347.94,2
2011-12-01,United Kingdom,48641.0,430.45,105
2011-12-01,France,931.0,465.69,2
2011-12-01,Finland,890.0,890.0,1
2011-11-30,Denmark,906.0,905.52,1
